Covidence,Ref,Title,Authors,Published Year,Journal,DOI,Tags
13224,,GABA<sub>B</sub> receptor antibodies in limbic encephalitis and anti-GAD-associated neurologic disorders,"Boronat, A; Sabater, L; Saiz, A; Dalmau, J; Graus, F",2011,NEUROLOGY,10.1212/WNL.0b013e31820e7b8d,
233,12889080,Head retraction reflex in stiff-man syndrome and related disorders.,"Berger, Christian; Meinck, Hans-Michael",2003,Movement disorders : official journal of the Movement Disorder Society,,Electrophysiology
11916,37212351,"Stiff person spectrum disorder diagnosis, misdiagnosis, and suggested diagnostic criteria.",Chia NH; McKeon A; Dalakas MC; Flanagan EP; Bower JH; Klassen BT; Dubey D; Zalewski NL; Duffy D; Pittock SJ; Zekeridou A,2023,Ann Clin Transl Neurol,10.1002/acn3.51791,
3139,33563803,Clinical spectrum of high-titre GAD65 antibodies.,"Budhram, Adrian; Sechi, Elia; Flanagan, Eoin P; Dubey, Divyanshu; Zekeridou, Anastasia; Shah, Shailee S; Gadoth, Avi; Naddaf, Elie; McKeon, Andrew; Pittock, Sean J; Zalewski, Nicholas L",2021,"Journal of neurology, neurosurgery, and psychiatry",https://dx.doi.org/10.1136/jnnp-2020-325275,
615,11455186,Anti-GAD antibodies and breast cancer in a patient with stiff-person syndrome: a puzzling association.,"Sinnreich, M; Assal, F; Hefft, S; Magistris, M R; Chizzolini, C; Landis, T; Burkhard, P R",2001,European neurology,,
243,14755734,Rhabdomyolysis and paraneoplastic stiff-man syndrome with amphiphysin autoimmunity.,"Petzold, Gabor C; Marcucci, Melissa; Butler, Margaret H; van Landeghem, Frank K H; Einhaupl, Karl M; Solimena, Michele; Valdueza, Jose M; De Camilli, Pietro",2004,Annals of neurology,,
2841,32150218,Spasms and Myoclonus in a Young Woman With Hashimoto Thyroiditis.,"Shen, Dingding; Zhou, Haiyan; Chen, Sheng",2020,JAMA neurology,https://dx.doi.org/10.1001/jamaneurol.2020.0175,
11804,2011475088,GAD65 autoimmunity after treatment with nivolumab: a multifocal presentation,"Ranieri, Angelo; Napolitano, Massimo; Manzo, Valentino; Maniscalco, Giorgia Teresa; Allegorico, Lia; Zekeridou, Anastasia; Pezzella, Marianna; Gatta, Luigi Della; Ferrari, Sergio; Mariotto, Sara",2021,Neurological Sciences,http://dx.doi.org/10.1007/s10072-021-05312-0,Clinical manifestations; Electrophysiology; Treatment
524,19616370,Stiff person syndrome associated with lower motor neuron disease and infiltration of cytotoxic T cells in the spinal cord.,"Holmoy, Trygve; Skorstad, Gjertrud; Roste, Line Sveberg; Scheie, David; Alvik, Kirsti",2009,Clinical neurology and neurosurgery,https://dx.doi.org/10.1016/j.clineuro.2009.06.005,
12202,,Progressive Encephalomyelitis with Rigidity and Myoclonus with an Aggressive Presentation Mimicking Septic Shock: A Pediatric Case Report and Literature Review,"Ho, SCS; Leung, KY; Ng, GSF; Yiu, WL; Yau, EKC; Fong, NC",2023,JOURNAL OF PEDIATRIC NEUROLOGY,10.1055/s-0043-1769478,
12206,,Paraneoplastic Stiff-Person syndrome with adenocarcinoma of the bladder and anti-glycine receptor antibodies,"Papantoniou, M; Sotiriou, K",2023,ACTA NEUROLOGICA BELGICA,10.1007/s13760-023-02325-8,
10697,,STIFF-PERSON SYNDROME WITH ANTI-GLUTAMIC ACID DECARBOXYLASE AUTOANTIBODIES - COMPLETE REMISSION OF SYMPTOMS AFTER INTRATHECAL BACLOFEN ADMINISTRATION,"SEITZ, RJ; BLANK, B; KIWIT, JCW; BENECKE, R",1995,JOURNAL OF NEUROLOGY,10.1007/BF00866910,
1768,2005009604,Cerebellar Ataxia Followed by Stiff Person Syndrome in a Patient with Anti-GAD Antibodies,Seneviratne S.O.; Buzzard K.A.; Cruse B.; Monif M.,2020,Case Reports in Immunology,http://dx.doi.org/10.1155/2020/8454532,Clinical manifestations
3135,33583893,Progressive Encephalomyelitis with Rigidity and Myoclonus (PERM)-like Symptoms Associated with Anti-ganglionic Acetylcholine Receptor Antibodies.,"Kitazaki, Yuki; Ikawa, Masamichi; Kishitani, Toru; Kamisawa, Tomoko; Nakane, Shunya; Nakamoto, Yasunari; Hamano, Tadanori",2021,"Internal medicine (Tokyo, Japan)",https://dx.doi.org/10.2169/internalmedicine.6419-20,
2846,33318163,Autologous Hematopoietic Stem Cell Transplantation for Stiff-Person Spectrum Disorder: A Clinical Trial.,"Burt, Richard K; Balabanov, Roumen; Han, Xiaoqiang; Quigley, Kathleen; Arnautovic, Indira; Helenowski, Irene; Rose, John; Siddique, Teepu",2021,Neurology,https://dx.doi.org/10.1212/WNL.[card-number],
